#
# This file contains a Fisher matrix created with the CosmicFish code.
#
# The parameters of this Fisher matrix are:
#
#    1    omegabh2    \Omega_b h^2       0.2260000000000000E-01
#    2    omegach2    \Omega_c h^2       0.1120000000000000E+00
#    3    h    h       0.7000000000000000E+00
#    4    logA    {\rm{ln}}(10^{10} A_s)       0.3044522437723423E+01
#    5    ns    n_s       0.9600000000000000E+00
#    6    tau    \tau       0.9000000000000000E-01
#    7    alpha_SN    \alpha_{\rm SN}       0.1410000000000000E+00
#    8    beta_SN    \beta_{\rm SN}       0.3101000000000000E+01
#    9    M0_SN    M_0^{\rm SN}       0.1905000000000000E+02
#   10    EFTOmega0    \Omega_0^{\rm EFT}       0.1000000000000000E+00
#   11    EFTGamma10    \gamma_0^{(1) {\rm EFT}}       0.0000000000000000E+00
#   12    EFTGamma20    \gamma_0^{(2) {\rm EFT}}       0.0000000000000000E+00
#   13    EFTGamma30    \gamma_0^{(3) {\rm EFT}}       0.0000000000000000E+00
#

     0.1315081676543262E+05     0.1315128467736888E+05     0.1529988692531172E+05     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00    -0.2675048981170760E+03     0.0000000000000000E+00    -0.6563100878806250E+04     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00
     0.1315128467736888E+05     0.1315175260806462E+05     0.1530036774493962E+05     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00    -0.2675117064965776E+03     0.0000000000000000E+00    -0.6563313910819958E+04     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00
     0.1529988692531172E+05     0.1530036774493962E+05     0.2030277578843360E+05     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00    -0.3244032434326675E+03     0.0000000000000000E+00    -0.8442269711339071E+04     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00
     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00
     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00
     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00
    -0.2675048981170760E+03    -0.2675117064965774E+03    -0.3244032434326675E+03     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.2899514882267856E+04     0.0000000000000000E+00     0.1377528832771444E+03     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00
     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00
    -0.6563100878806250E+04    -0.6563313910819955E+04    -0.8442269711339071E+04     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.1377528832771444E+03     0.0000000000000000E+00     0.3535405824263927E+04     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00
     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00
     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00
     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00
     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00     0.0000000000000000E+00
